181585320: PUSH RBP 
181585322: PUSH RDI 
181585323: LEA RBP,[RSP + -0x98] 
18158548a: MOV RAX,qword ptr [RBX] 
18158548d: CVTDQ2PS XMM9,XMM9 
181585491: DIVSS XMM9,XMM6 
181585496: CALL qword ptr [RAX + 0x228] 
18158549c: MOV RCX,RBX 
18158549f: MOVD XMM6,EAX 
1815854a3: MOV RAX,qword ptr [RBX] 
1815854a6: CVTDQ2PS XMM6,XMM6 
1815854a9: CALL qword ptr [RAX + 0x210] 
1815854af: MOV RCX,qword ptr [0x18224da60] 
1815854b6: MOVD XMM8,EAX 
1815854bb: MOV RAX,qword ptr [RCX] 
1815854be: CVTDQ2PS XMM8,XMM8 
1815854c2: DIVSS XMM8,XMM6 
1815854c7: CALL qword ptr [RAX + 0x388] 
1815854cd: MOV RBX,RAX 
1815854d0: MOVSS XMM0,dword ptr [RAX + 0x30] 
1815854d5: MULSS XMM0,dword ptr [0x181c7eb24] 
1815854dd: MOVSS XMM6,dword ptr [RAX + 0x64] 
1815854e2: MOVSS XMM12,dword ptr [RAX + 0x4c] 
1815854e8: CALL 0x181b9af0a 
1815854ed: MOVSS XMM13,dword ptr [0x181c7eb28] 
1815854f6: MOVAPS XMM10,XMM13 
1815854fa: MOVAPS XMM1,XMM13 
1815854fe: DIVSS XMM10,XMM0 
181585503: MOVAPS XMM0,XMM12 
181585507: SUBSS XMM0,XMM6 
18158550b: MOVAPS XMM7,XMM10 
18158550f: DIVSS XMM7,dword ptr [RBX + 0x40] 
181585514: DIVSS XMM1,XMM0 
181585518: MOVAPS XMM11,XMM1 
18158551c: MULSS XMM11,XMM6 
181585521: MOVSS XMM0,dword ptr [RBX + 0x8] 
181585526: LEA R9,[RBP + -0x80] 
18158552a: MOVSS XMM4,dword ptr [RBX + 0xc] 
18158552f: LEA R8,[RBP + -0x74] 
181585533: MOVSS XMM3,dword ptr [RBX + 0x1c] 
181585538: LEA RDX,[RSP + 0x30] 
18158553d: MOVSS XMM2,dword ptr [RBX + 0x2c] 
181585542: LEA RCX,[RBP + -0x60] 
181585546: MOVSS dword ptr [RBP + -0x80],XMM0 
18158554b: MOVSS XMM0,dword ptr [RBX + 0x28] 
181585550: MOVSS dword ptr [RBP + -0x78],XMM0 
181585555: MOVAPS XMM0,XMM4 
181585558: ADDSS XMM0,dword ptr [RBX + 0x4] 
18158555d: MULSS XMM12,XMM6 
181585562: MOVSS dword ptr [RSP + 0x30],XMM4 
181585568: MOVSS dword ptr [RSP + 0x34],XMM3 
18158556e: MULSS XMM12,XMM1 
181585573: MOVSS XMM1,dword ptr [RBX + 0x18] 
181585578: MOVSS dword ptr [RBP + -0x74],XMM0 
18158557d: MOVAPS XMM0,XMM2 
181585580: ADDSS XMM0,dword ptr [RBX + 0x24] 
181585585: MOVSS dword ptr [RBP + -0x7c],XMM1 
18158558a: MOVAPS XMM1,XMM3 
18158558d: ADDSS XMM1,dword ptr [RBX + 0x14] 
181585592: MOVSS dword ptr [RSP + 0x38],XMM2 
181585598: MOVSS dword ptr [RBP + -0x6c],XMM0 
18158559d: MOVSS dword ptr [RBP + -0x70],XMM1 
1815855a2: CALL 0x1801278f0 
1815855a7: MOVD XMM0,dword ptr [RBX + 0x38] 
1815855ac: ADDSS XMM15,XMM15 
1815855b1: MOVSS XMM4,dword ptr [RBP + -0x58] 
1815855b6: ADDSS XMM14,XMM14 
1815855bb: MOVSS XMM3,dword ptr [RBP + -0x48] 
1815855c0: MOVAPS XMM1,XMM7 
1815855c3: MULSS XMM1,dword ptr [RBP + -0x50] 
1815855c8: MOVAPS XMM2,XMM12 
1815855cc: MULSS XMM2,dword ptr [RBP + -0x44] 
1815855d1: CVTDQ2PS XMM0,XMM0 
1815855d4: MOVSS dword ptr [RSP + 0x50],XMM1 
1815855da: MOVAPS XMM1,XMM10 
1815855de: MULSS XMM1,dword ptr [RBP + -0x4c] 
1815855e3: MULSS XMM14,XMM8 
1815855e8: MOVSS dword ptr [RSP + 0x54],XMM1 
1815855ee: MOVSS XMM1,dword ptr [RBP + -0x54] 
1815855f3: MULSS XMM1,XMM12 
1815855f8: MOVAPS XMM8,XMM14 
1815855fc: MULSS XMM15,XMM9 
181585601: MOVAPS XMM6,XMM15 
181585605: DIVSS XMM6,XMM0 
181585609: MOVD XMM0,dword ptr [RBX + 0x3c] 
18158560e: CVTDQ2PS XMM0,XMM0 
181585611: SUBSS XMM6,XMM13 
181585616: DIVSS XMM8,XMM0 
18158561b: MOVSS XMM0,dword ptr [RBP + -0x60] 
181585620: MULSS XMM0,XMM7 
181585624: SUBSS XMM8,XMM13 
181585629: MOVSS dword ptr [RSP + 0x40],XMM0 
18158562f: MOVAPS XMM0,XMM7 
181585632: MULSS XMM0,dword ptr [RBP + -0x40] 
181585637: MULSS XMM7,dword ptr [RBP + -0x30] 
18158563c: MOVSS dword ptr [RSP + 0x60],XMM0 
181585642: MOVSS XMM0,dword ptr [RBP + -0x5c] 
181585647: MULSS XMM0,XMM10 
18158564c: MOVSS dword ptr [RSP + 0x70],XMM7 
181585652: MOVSS dword ptr [RSP + 0x44],XMM0 
181585658: MOVAPS XMM0,XMM10 
18158565c: MULSS XMM0,dword ptr [RBP + -0x3c] 
181585661: MULSS XMM10,dword ptr [RBP + -0x2c] 
181585667: MOVSS dword ptr [RSP + 0x64],XMM0 
18158566d: MOVAPS XMM0,XMM4 
181585670: MULSS XMM0,XMM11 
181585675: MOVSS dword ptr [RSP + 0x74],XMM10 
18158567c: ADDSS XMM1,XMM0 
181585680: MOVAPS XMM0,XMM11 
181585684: MULSS XMM0,XMM3 
181585688: ADDSS XMM2,XMM0 
18158568c: MOVSS dword ptr [RSP + 0x48],XMM1 
181585692: MOVAPS XMM1,XMM12 
181585696: MOVAPS XMM0,XMM11 
18158569a: MULSS XMM1,dword ptr [RBP + -0x34] 
18158569f: MOVSS dword ptr [RSP + 0x58],XMM2 
1815856a5: MOVSS XMM2,dword ptr [RBP + -0x38] 
1815856aa: LEA RCX,[RSP + 0x40] 
1815856af: MULSS XMM12,dword ptr [RBP + -0x24] 
1815856b5: MULSS XMM0,XMM2 
1815856b9: ADDSS XMM1,XMM0 
1815856bd: MOVSS XMM0,dword ptr [RBP + -0x28] 
1815856c2: MULSS XMM11,XMM0 
1815856c7: ADDSS XMM12,XMM11 
1815856cc: MOVSS dword ptr [RSP + 0x68],XMM1 
1815856d2: MOVSS XMM11,dword ptr [0x181c7eb40] 
1815856db: MULSS XMM4,XMM11 
1815856e0: MULSS XMM3,XMM11 
1815856e5: MULSS XMM2,XMM11 
1815856ea: MULSS XMM0,XMM11 
1815856ef: MOVSS dword ptr [RSP + 0x4c],XMM4 
1815856f5: MOVSS dword ptr [RSP + 0x5c],XMM3 
1815856fb: MOVSS dword ptr [RSP + 0x6c],XMM2 
181585701: MOVSS dword ptr [RSP + 0x7c],XMM0 
181585707: MOVSS dword ptr [RSP + 0x78],XMM12 
18158570e: CALL 0x1802143c0 
181585713: LEA RCX,[RSP + 0x40] 
181585718: CALL 0x18157e590 
18158571d: XORPS XMM12,XMM12 
181585721: TEST AL,AL 
181585723: JZ 0x1815857dd 
181585729: MOVSS XMM0,dword ptr [RSP + 0x50] 
18158572f: MOVSS XMM2,dword ptr [RSP + 0x40] 
181585735: MOVSS XMM3,dword ptr [RSP + 0x44] 
18158573b: MOVSS XMM1,dword ptr [RSP + 0x48] 
181585741: MOVSS XMM4,dword ptr [RSP + 0x4c] 
181585747: MULSS XMM0,XMM8 
18158574c: MULSS XMM2,XMM6 
181585750: MULSS XMM3,XMM6 
181585754: ADDSS XMM2,XMM0 
181585758: MULSS XMM1,XMM6 
18158575c: MOVSS XMM0,dword ptr [RSP + 0x54] 
181585762: MULSS XMM0,XMM8 
181585767: ADDSS XMM2,dword ptr [RSP + 0x70] 
18158576d: MULSS XMM4,XMM6 
181585771: ADDSS XMM3,XMM0 
181585775: MOVSS XMM0,dword ptr [RSP + 0x58] 
18158577b: MULSS XMM0,XMM8 
181585780: ADDSS XMM3,dword ptr [RSP + 0x74] 
181585786: ADDSS XMM1,XMM0 
18158578a: MOVSS XMM0,dword ptr [RSP + 0x5c] 
181585790: MULSS XMM0,XMM8 
181585795: ADDSS XMM1,dword ptr [RSP + 0x78] 
18158579b: ADDSS XMM4,XMM0 
18158579f: ADDSS XMM4,dword ptr [RSP + 0x7c] 
1815857a5: UCOMISS XMM4,XMM12 
1815857a9: JZ 0x1815857dd 
1815857ab: MOVAPS XMM0,XMM13 
1815857af: DIVSS XMM0,XMM4 
1815857b3: MULSS XMM1,XMM0 
1815857b7: MULSS XMM2,XMM0 
1815857bb: MULSS XMM3,XMM0 
1815857bf: MOVAPS XMM0,XMM2 
1815857c2: MOVSS dword ptr [RSP + 0x38],XMM1 
1815857c8: MOV EAX,dword ptr [RSP + 0x38] 
1815857cc: UNPCKLPS XMM0,XMM3 
1815857cf: MOVSD qword ptr [RDI + 0x17d4],XMM0 
1815857d7: MOV dword ptr [RDI + 0x17dc],EAX 
1815857dd: MOVSS XMM0,dword ptr [RBX + 0x30] 
1815857e2: MULSS XMM0,dword ptr [0x181c7eb24] 
1815857ea: MOVSS XMM6,dword ptr [RBX + 0x64] 
1815857ef: MOVSS XMM10,dword ptr [RBX + 0x4c] 
1815857f5: CALL 0x181b9af0a 
1815857fa: MOVSS XMM5,dword ptr [RBX + 0xc] 
1815857ff: LEA R9,[RSP + 0x30] 
181585804: MOVSS XMM3,dword ptr [RBX + 0x1c] 
181585809: LEA R8,[RBP + -0x74] 
18158580d: MOVSS XMM2,dword ptr [RBX + 0x14] 
181585812: LEA RDX,[RBP + -0x80] 
181585816: MOVSS XMM4,dword ptr [RBX + 0x24] 
18158581b: ADDSS XMM2,XMM3 
18158581f: MOVAPS XMM1,XMM13 
181585823: MOVSS dword ptr [RBP + -0x80],XMM5 
181585828: MOVAPS XMM8,XMM13 
18158582c: MOVSS dword ptr [RBP + -0x7c],XMM3 
181585831: DIVSS XMM8,XMM0 
181585836: LEA RCX,[RBP + -0x60] 
18158583a: MOVAPS XMM0,XMM10 
18158583e: MOVSS dword ptr [RBP + -0x70],XMM2 
181585843: SUBSS XMM0,XMM6 
181585847: MULSS XMM10,XMM6 
18158584c: MOVAPS XMM7,XMM8 
181585850: DIVSS XMM7,dword ptr [RBX + 0x40] 
181585855: DIVSS XMM1,XMM0 
181585859: MOVSS XMM0,dword ptr [RBX + 0x8] 
18158585e: MOVAPS XMM9,XMM1 
181585862: MULSS XMM10,XMM1 
181585867: MOVSS XMM1,dword ptr [RBX + 0x18] 
18158586c: MOVSS dword ptr [RSP + 0x30],XMM0 
181585872: MOVSS XMM0,dword ptr [RBX + 0x28] 
181585877: MOVSS dword ptr [RSP + 0x34],XMM1 
18158587d: MOVSS XMM1,dword ptr [RBX + 0x4] 
181585882: MOVSS dword ptr [RSP + 0x38],XMM0 
181585888: ADDSS XMM1,XMM5 
18158588c: MOVSS XMM0,dword ptr [RBX + 0x2c] 
181585891: ADDSS XMM4,XMM0 
181585895: MOVSS dword ptr [RBP + -0x78],XMM0 
18158589a: MULSS XMM9,XMM6 
18158589f: MOVSS dword ptr [RBP + -0x74],XMM1 
1815858a4: MOVSS dword ptr [RBP + -0x6c],XMM4 
1815858a9: CALL 0x1801278f0 
1815858ae: MOVD XMM0,dword ptr [RBX + 0x38] 
1815858b3: MOVAPS XMM1,XMM7 
1815858b6: MULSS XMM1,dword ptr [RBP + -0x50] 
1815858bb: MOVAPS XMM2,XMM10 
1815858bf: MOVSS XMM4,dword ptr [RBP + -0x58] 
1815858c4: CVTDQ2PS XMM0,XMM0 
1815858c7: MOVSS dword ptr [RSP + 0x50],XMM1 
1815858cd: MOVAPS XMM1,XMM8 
1815858d1: MULSS XMM1,dword ptr [RBP + -0x4c] 
1815858d6: DIVSS XMM15,XMM0 
1815858db: MOVD XMM0,dword ptr [RBX + 0x3c] 
1815858e0: CVTDQ2PS XMM0,XMM0 
1815858e3: MOVSS dword ptr [RSP + 0x54],XMM1 
1815858e9: SUBSS XMM15,XMM13 
1815858ee: DIVSS XMM14,XMM0 
1815858f3: MOVAPS XMM0,XMM7 
1815858f6: MOVAPS XMM1,XMM10 
1815858fa: MULSS XMM0,dword ptr [RBP + -0x60] 
1815858ff: SUBSS XMM14,XMM13 
181585904: MULSS XMM1,dword ptr [RBP + -0x54] 
181585909: MOVSS dword ptr [RSP + 0x40],XMM0 
18158590f: MOVAPS XMM0,XMM7 
181585912: MULSS XMM0,dword ptr [RBP + -0x40] 
181585917: MULSS XMM7,dword ptr [RBP + -0x30] 
18158591c: MOVSS dword ptr [RSP + 0x60],XMM0 
181585922: MOVAPS XMM0,XMM8 
181585926: MULSS XMM0,dword ptr [RBP + -0x5c] 
18158592b: MOVSS dword ptr [RSP + 0x70],XMM7 
181585931: MOVSS dword ptr [RSP + 0x44],XMM0 
181585937: MOVAPS XMM0,XMM8 
18158593b: MULSS XMM0,dword ptr [RBP + -0x3c] 
181585940: MULSS XMM8,dword ptr [RBP + -0x2c] 
181585946: MOVSS dword ptr [RSP + 0x64],XMM0 
18158594c: MOVAPS XMM0,XMM9 
181585950: MULSS XMM0,XMM4 
181585954: MOVSS dword ptr [RSP + 0x74],XMM8 
18158595b: ADDSS XMM1,XMM0 
18158595f: MOVSS dword ptr [RSP + 0x48],XMM1 
181585965: MULSS XMM2,dword ptr [RBP + -0x44] 
18158596a: LEA RCX,[RSP + 0x40] 
18158596f: MOVSS XMM3,dword ptr [RBP + -0x48] 
181585974: MOVAPS XMM0,XMM9 
181585978: MULSS XMM0,XMM3 
18158597c: MOVAPS XMM1,XMM10 
181585980: MULSS XMM1,dword ptr [RBP + -0x34] 
181585985: MULSS XMM10,dword ptr [RBP + -0x24] 
18158598b: ADDSS XMM2,XMM0 
18158598f: MOVAPS XMM0,XMM9 
181585993: MULSS XMM4,XMM11 
181585998: MULSS XMM3,XMM11 
18158599d: MOVSS dword ptr [RSP + 0x58],XMM2 
1815859a3: MOVSS XMM2,dword ptr [RBP + -0x38] 
1815859a8: MULSS XMM0,XMM2 
1815859ac: MULSS XMM2,XMM11 
1815859b1: ADDSS XMM1,XMM0 
1815859b5: MOVSS dword ptr [RSP + 0x4c],XMM4 
1815859bb: MOVSS XMM0,dword ptr [RBP + -0x28] 
1815859c0: MULSS XMM9,XMM0 
1815859c5: MULSS XMM0,XMM11 
1815859ca: ADDSS XMM10,XMM9 
1815859cf: MOVSS dword ptr [RSP + 0x68],XMM1 
1815859d5: MOVSS dword ptr [RSP + 0x5c],XMM3 
1815859db: MOVSS dword ptr [RSP + 0x6c],XMM2 
1815859e1: MOVSS dword ptr [RSP + 0x7c],XMM0 
1815859e7: MOVSS dword ptr [RSP + 0x78],XMM10 
1815859ee: CALL 0x1802143c0 
1815859f3: LEA RCX,[RSP + 0x40] 
1815859f8: CALL 0x18157e590 
1815859fd: MOVAPS XMM11,xmmword ptr [RSP + 0x130] 
181585a06: MOVAPS XMM10,xmmword ptr [RSP + 0x140] 
181585a0f: MOVAPS XMM9,xmmword ptr [RSP + 0x150] 
181585a18: MOVAPS XMM8,xmmword ptr [RSP + 0x160] 
181585a21: MOVAPS XMM7,xmmword ptr [RSP + 0x170] 
181585a29: MOV RBX,qword ptr [RSP + 0x190] 
181585a31: TEST AL,AL 
181585a33: JZ 0x181585aed 
181585a39: MOVSS XMM0,dword ptr [RSP + 0x50] 
181585a3f: MOVSS XMM6,dword ptr [RSP + 0x40] 
181585a45: MOVSS XMM5,dword ptr [RSP + 0x44] 
181585a4b: MOVSS XMM4,dword ptr [RSP + 0x48] 
181585a51: MOVSS XMM1,dword ptr [RSP + 0x4c] 
181585a57: MULSS XMM0,XMM14 
181585a5c: MULSS XMM6,XMM15 
181585a61: MULSS XMM5,XMM15 
181585a66: ADDSS XMM6,XMM0 
181585a6a: MULSS XMM4,XMM15 
181585a6f: MOVSS XMM0,dword ptr [RSP + 0x54] 
181585a75: MULSS XMM0,XMM14 
181585a7a: ADDSS XMM6,dword ptr [RSP + 0x60] 
181585a80: MULSS XMM1,XMM15 
181585a85: ADDSS XMM5,XMM0 
181585a89: MOVSS XMM0,dword ptr [RSP + 0x58] 
181585a8f: MULSS XMM0,XMM14 
181585a94: ADDSS XMM6,dword ptr [RSP + 0x70] 
181585a9a: ADDSS XMM5,dword ptr [RSP + 0x64] 
181585aa0: ADDSS XMM4,XMM0 
181585aa4: MOVSS XMM0,dword ptr [RSP + 0x5c] 
181585aaa: MULSS XMM0,XMM14 
181585aaf: ADDSS XMM5,dword ptr [RSP + 0x74] 
181585ab5: ADDSS XMM4,dword ptr [RSP + 0x68] 
181585abb: ADDSS XMM1,XMM0 
181585abf: ADDSS XMM4,dword ptr [RSP + 0x78] 
181585ac5: ADDSS XMM1,dword ptr [RSP + 0x6c] 
181585acb: ADDSS XMM1,dword ptr [RSP + 0x7c] 
181585ad1: UCOMISS XMM1,XMM12 
181585ad5: JZ 0x181585aed 
181585ad7: DIVSS XMM13,XMM1 
181585adc: MULSS XMM6,XMM13 
181585ae1: MULSS XMM5,XMM13 
181585ae6: MULSS XMM4,XMM13 
181585aeb: JMP 0x181585b05 
181585aed: MOVSS XMM6,dword ptr [RBP + 0xb8] 
181585af5: MOVSS XMM5,dword ptr [RBP + 0xb8] 
181585afd: MOVSS XMM4,dword ptr [RBP + 0xb8] 
181585b05: SUBSS XMM6,dword ptr [RDI + 0x17d4] 
181585b0d: SUBSS XMM5,dword ptr [RDI + 0x17d8] 
181585b15: SUBSS XMM4,dword ptr [RDI + 0x17dc] 
181585b1d: MOVAPS XMM15,xmmword ptr [RSP + 0xf0] 
181585b26: MOVAPS XMM14,xmmword ptr [RSP + 0x100] 
181585b2f: MOVAPS XMM13,xmmword ptr [RSP + 0x110] 
181585b38: MOVAPS XMM0,XMM6 
181585b3b: MOVAPS XMM12,xmmword ptr [RSP + 0x120] 
181585b44: MOVAPS XMM3,XMM5 
181585b47: MULSS XMM0,XMM6 
181585b4b: MOVAPS XMM1,XMM4 
181585b4e: MOV byte ptr [RDI + 0x188c],0x1 
181585b55: MULSS XMM3,XMM5 
181585b59: MULSS XMM1,XMM4 
181585b5d: ADDSS XMM3,XMM0 
181585b61: ADDSS XMM3,XMM1 
181585b65: MOVSS XMM1,dword ptr [0x181c7f7a0] 
181585b6d: ADDSS XMM3,dword ptr [0x181c7eb20] 
181585b75: MOVAPS XMM0,XMM3 
181585b78: MOVAPS XMM2,XMM0 
181585b7b: RSQRTSS XMM2,XMM3 
181585b7f: MOVAPS XMM0,XMM2 
181585b82: MULSS XMM0,XMM3 
181585b86: MULSS XMM0,XMM2 
181585b8a: MULSS XMM0,dword ptr [0x181c7eb24] 
181585b92: SUBSS XMM1,XMM0 
181585b96: MULSS XMM1,XMM2 
181585b9a: MOVAPS XMM0,XMM1 
181585b9d: MULSS XMM5,XMM1 
181585ba1: MULSS XMM0,XMM6 
181585ba5: MOVAPS XMM6,xmmword ptr [RSP + 0x180] 
181585bad: MULSS XMM4,XMM1 
181585bb1: UNPCKLPS XMM0,XMM5 
181585bb4: MOVSS dword ptr [RSP + 0x38],XMM4 
181585bba: MOV EAX,dword ptr [RSP + 0x38] 
181585bbe: MOVSD qword ptr [RDI + 0x17e0],XMM0 
181585bc6: MOV dword ptr [RDI + 0x17e8],EAX 
181585bcc: ADD RSP,0x198 
181585bd3: POP RDI 
181585bd4: POP RBP 
181585bd5: RET 

